

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Aug 15 17:10:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1671  04BA                     u5641:
  1672  04BA  2CD0               	goto	l4243
  1673  04BB                     u5640:
  1674  04BB                     l4235:
  1675                           
  1676                           ;AdjTemperature.c: 88:     PORTC |= (1 << 5);
  1677  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1678  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1679  04BD  1687               	bsf	7,5	;volatile
  1680  04BE                     l4237:
  1681                           
  1682                           ;AdjTemperature.c: 89:     PORTC &= (~(1 << 2));
  1683  04BE  30FB               	movlw	251
  1684  04BF  00FF               	movwf	btemp+1
  1685  04C0  087F               	movf	btemp+1,w
  1686  04C1  0587               	andwf	7,f	;volatile
  1687                           
  1688                           ;AdjTemperature.c: 91:     PORTC &= (~(1 << 0));
  1689  04C2  30FE               	movlw	254
  1690  04C3  00FF               	movwf	btemp+1
  1691  04C4  087F               	movf	btemp+1,w
  1692  04C5  0587               	andwf	7,f	;volatile
  1693  04C6                     l4239:
  1694                           
  1695                           ;AdjTemperature.c: 92:      SW_GetState();
  1696  04C6  120A  158A  20A4  120A  118A  	fcall	_SW_GetState
  1697  04CB                     l4241:
  1698                           
  1699                           ;AdjTemperature.c: 93:                 Temp_Reading();
  1700  04CB  120A  158A  207A  120A  118A  	fcall	_Temp_Reading
  1701  04D0                     l4243:
  1702                           
  1703                           ;AdjTemperature.c: 98:      if (y >= (tmp + 5)) {
  1704  04D0  087B               	movf	_tmp,w
  1705  04D1  3E05               	addlw	5
  1706  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1707  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1708  04D4  00E4               	movwf	??_temp_Update
  1709  04D5  3000               	movlw	0
  1710  04D6  1803               	skipnc
  1711  04D7  3001               	movlw	1
  1712  04D8  00E5               	movwf	??_temp_Update+1
  1713  04D9  0868               	movf	_y+1,w
  1714  04DA  3A80               	xorlw	128
  1715  04DB  00E6               	movwf	??_temp_Update+2
  1716  04DC  0865               	movf	??_temp_Update+1,w
  1717  04DD  3A80               	xorlw	128
  1718  04DE  0266               	subwf	??_temp_Update+2,w
  1719  04DF  1D03               	skipz
  1720  04E0  2CE3               	goto	u5655
  1721  04E1  0864               	movf	??_temp_Update,w
  1722  04E2  0267               	subwf	_y,w
  1723  04E3                     u5655:
  1724  04E3  1C03               	skipc
  1725  04E4  2CE6               	goto	u5651
  1726  04E5  2CE7               	goto	u5650
  1727  04E6                     u5651:
  1728  04E6  2E6E               	goto	l389
  1729  04E7                     u5650:
  1730  04E7                     l4245:
  1731                           
  1732                           ;AdjTemperature.c: 99:   PORTC |= (1 << 2);
  1733  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1734  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1735  04E9  1507               	bsf	7,2	;volatile
  1736  04EA                     l4247:
  1737                           
  1738                           ;AdjTemperature.c: 100:   PORTC &= (~(1 << 5));
  1739  04EA  30DF               	movlw	223
  1740  04EB  00FF               	movwf	btemp+1
  1741  04EC  087F               	movf	btemp+1,w
  1742  04ED  0587               	andwf	7,f	;volatile
  1743  04EE                     l4249:
  1744                           
  1745                           ;AdjTemperature.c: 101:   HELED_Update(0);
  1746  04EE  3000               	movlw	0
  1747  04EF  120A  158A  202B  120A  118A  	fcall	_HELED_Update
  1748  04F4                     l4251:
  1749                           
  1750                           ;AdjTemperature.c: 102:   PORTC |= (1 << 0);
  1751  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1752  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1753  04F6  1407               	bsf	7,0	;volatile
  1754  04F7                     l4253:
  1755                           
  1756                           ;AdjTemperature.c: 103:   z = 1;
  1757  04F7  01EE               	clrf	_z
  1758  04F8  0AEE               	incf	_z,f
  1759  04F9                     l4255:
  1760                           
  1761                           ;AdjTemperature.c: 104:   c = 1;
  1762  04F9  1683               	bsf	3,5	;RP0=1, select bank1
  1763  04FA  1303               	bcf	3,6	;RP1=0, select bank1
  1764  04FB  01A4               	clrf	_c^(0+128)
  1765  04FC  0AA4               	incf	_c^(0+128),f
  1766  04FD                     l4257:
  1767                           
  1768                           ;AdjTemperature.c: 105:    SW_GetState();
  1769  04FD  120A  158A  20A4  120A  118A  	fcall	_SW_GetState
  1770  0502                     l4259:
  1771                           
  1772                           ;AdjTemperature.c: 106:          Temp_Reading();
  1773  0502  120A  158A  207A  120A  118A  	fcall	_Temp_Reading
  1774                           
  1775                           ;AdjTemperature.c: 108:          while (y >= (tmp - 6) && g_Interrupt_Flag == 1) {
  1776  0507  2E50               	goto	l4307
  1777  0508                     l4261:
  1778                           
  1779                           ;AdjTemperature.c: 109:     SW_GetState();
  1780  0508  120A  158A  20A4  120A  118A  	fcall	_SW_GetState
  1781                           
  1782                           ;AdjTemperature.c: 111:              Temp_Reading();
  1783  050D  120A  158A  207A  120A  118A  	fcall	_Temp_Reading
  1784  0512                     l4263:
  1785                           
  1786                           ;AdjTemperature.c: 114:              x = 0;
  1787  0512  01FA               	clrf	_x
  1788  0513                     l4265:
  1789                           
  1790                           ;AdjTemperature.c: 115:    y = 0;
  1791  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0515  01E7               	clrf	_y
  1794  0516  01E8               	clrf	_y+1
  1795                           
  1796                           ;AdjTemperature.c: 117:    while (x != 10 && g_Interrupt_Flag == 1) {
  1797  0517  2E02               	goto	l4291
  1798  0518                     l4267:
  1799                           
  1800                           ;AdjTemperature.c: 118:      SW_GetState();
  1801  0518  120A  158A  20A4  120A  118A  	fcall	_SW_GetState
  1802                           
  1803                           ;AdjTemperature.c: 121:                   Temp_Reading();
  1804  051D  120A  158A  207A  120A  118A  	fcall	_Temp_Reading
  1805  0522                     l4269:
  1806                           
  1807                           ;AdjTemperature.c: 123:                  temp = ADC_Reead(2);
  1808  0522  3002               	movlw	2
  1809  0523  160A  118A  27E4  120A  118A  	fcall	_ADC_Reead
  1810  0528  0873               	movf	?_ADC_Reead+1,w
  1811  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1812  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1813  052B  00EA               	movwf	_temp+1
  1814  052C  0872               	movf	?_ADC_Reead,w
  1815  052D  00E9               	movwf	_temp
  1816  052E                     l4271:
  1817                           
  1818                           ;AdjTemperature.c: 124:     temp = ((temp * 5.0) / 10.24);
  1819  052E  0869               	movf	_temp,w
  1820  052F  00F2               	movwf	___xxtofl@val
  1821  0530  086A               	movf	_temp+1,w
  1822  0531  00F3               	movwf	___xxtofl@val+1
  1823  0532  3000               	movlw	0
  1824  0533  1BF3               	btfsc	___xxtofl@val+1,7
  1825  0534  30FF               	movlw	255
  1826  0535  00F4               	movwf	___xxtofl@val+2
  1827  0536  00F5               	movwf	___xxtofl@val+3
  1828  0537  3001               	movlw	1
  1829  0538  120A  118A  266F  120A  118A  	fcall	___xxtofl
  1830  053D  0875               	movf	?___xxtofl+3,w
  1831  053E  1283               	bcf	3,5	;RP0=0, select bank0
  1832  053F  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0540  00AD               	movwf	___flmul@a+3
  1834  0541  0874               	movf	?___xxtofl+2,w
  1835  0542  00AC               	movwf	___flmul@a+2
  1836  0543  0873               	movf	?___xxtofl+1,w
  1837  0544  00AB               	movwf	___flmul@a+1
  1838  0545  0872               	movf	?___xxtofl,w
  1839  0546  00AA               	movwf	___flmul@a
  1840  0547  3040               	movlw	64
  1841  0548  00A9               	movwf	___flmul@b+3
  1842  0549  30A0               	movlw	160
  1843  054A  00A8               	movwf	___flmul@b+2
  1844  054B  3000               	movlw	0
  1845  054C  00A7               	movwf	___flmul@b+1
  1846  054D  3000               	movlw	0
  1847  054E  00A6               	movwf	___flmul@b
  1848  054F  120A  118A  203F  120A  118A  	fcall	___flmul
  1849  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1850  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1851  0556  0829               	movf	?___flmul+3,w
  1852  0557  00C7               	movwf	___fldiv@b+3
  1853  0558  0828               	movf	?___flmul+2,w
  1854  0559  00C6               	movwf	___fldiv@b+2
  1855  055A  0827               	movf	?___flmul+1,w
  1856  055B  00C5               	movwf	___fldiv@b+1
  1857  055C  0826               	movf	?___flmul,w
  1858  055D  00C4               	movwf	___fldiv@b
  1859  055E  3041               	movlw	65
  1860  055F  00C3               	movwf	___fldiv@a+3
  1861  0560  3023               	movlw	35
  1862  0561  00C2               	movwf	___fldiv@a+2
  1863  0562  30D7               	movlw	215
  1864  0563  00C1               	movwf	___fldiv@a+1
  1865  0564  300A               	movlw	10
  1866  0565  00C0               	movwf	___fldiv@a
  1867  0566  120A  158A  2623  120A  118A  	fcall	___fldiv
  1868  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1869  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1870  056D  0843               	movf	?___fldiv+3,w
  1871  056E  00DD               	movwf	___fltol@f1+3
  1872  056F  0842               	movf	?___fldiv+2,w
  1873  0570  00DC               	movwf	___fltol@f1+2
  1874  0571  0841               	movf	?___fldiv+1,w
  1875  0572  00DB               	movwf	___fltol@f1+1
  1876  0573  0840               	movf	?___fldiv,w
  1877  0574  00DA               	movwf	___fltol@f1
  1878  0575  120A  158A  21C4  120A  118A  	fcall	___fltol
  1879  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1880  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1881  057C  085B               	movf	?___fltol+1,w
  1882  057D  00EA               	movwf	_temp+1
  1883  057E  085A               	movf	?___fltol,w
  1884  057F  00E9               	movwf	_temp
  1885                           
  1886                           ;AdjTemperature.c: 125:     while (m < 10 && g_Interrupt_Flag == 1) {
  1887  0580  2D91               	goto	l4277
  1888  0581                     l4273:
  1889                           
  1890                           ;AdjTemperature.c: 126:                      SW_GetState();
  1891  0581  120A  158A  20A4  120A  118A  	fcall	_SW_GetState
  1892                           
  1893                           ;AdjTemperature.c: 129:              Temp_Reading();
  1894  0586  120A  158A  207A  120A  118A  	fcall	_Temp_Reading
  1895  058B                     l4275:
  1896                           
  1897                           ;AdjTemperature.c: 132:              m++;
  1898  058B  3001               	movlw	1
  1899  058C  00FF               	movwf	btemp+1
  1900  058D  087F               	movf	btemp+1,w
  1901  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1902  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1903  0590  07EB               	addwf	_m,f
  1904  0591                     l4277:
  1905                           
  1906                           ;AdjTemperature.c: 125:     while (m < 10 && g_Interrupt_Flag == 1) {
  1907  0591  300A               	movlw	10
  1908  0592  026B               	subwf	_m,w
  1909  0593  1803               	skipnc
  1910  0594  2D96               	goto	u5661
  1911  0595  2D97               	goto	u5660
  1912  0596                     u5661:
  1913  0596  2D9C               	goto	l4281
  1914  0597                     u5660:
  1915  0597                     l4279:
  1916  0597  036F               	decf	_g_Interrupt_Flag,w
  1917  0598  1903               	btfsc	3,2
  1918  0599  2D9B               	goto	u5671
  1919  059A  2D9C               	goto	u5670
  1920  059B                     u5671:
  1921  059B  2D81               	goto	l4273
  1922  059C                     u5670:
  1923  059C                     l4281:
  1924                           
  1925                           ;AdjTemperature.c: 134:     m = 0;
  1926  059C  01EB               	clrf	_m
  1927  059D                     l4283:
  1928                           
  1929                           ;AdjTemperature.c: 135:     x = x + 1;
  1930  059D  087A               	movf	_x,w
  1931  059E  3E01               	addlw	1
  1932  059F  00FF               	movwf	btemp+1
  1933  05A0  087F               	movf	btemp+1,w
  1934  05A1  00FA               	movwf	_x
  1935  05A2                     l4285:
  1936                           
  1937                           ;AdjTemperature.c: 136:     y = y + temp;
  1938  05A2  0869               	movf	_temp,w
  1939  05A3  0767               	addwf	_y,w
  1940  05A4  00E7               	movwf	_y
  1941  05A5  086A               	movf	_temp+1,w
  1942  05A6  1803               	skipnc
  1943  05A7  0A6A               	incf	_temp+1,w
  1944  05A8  0768               	addwf	_y+1,w
  1945  05A9  00E8               	movwf	_y+1
  1946  05AA                     l4287:
  1947                           
  1948                           ;AdjTemperature.c: 137:     if (x == 10) {
  1949  05AA  300A               	movlw	10
  1950  05AB  067A               	xorwf	_x,w
  1951  05AC  1D03               	btfss	3,2
  1952  05AD  2DAF               	goto	u5681
  1953  05AE  2DB0               	goto	u5680
  1954  05AF                     u5681:
  1955  05AF  2E02               	goto	l4291
  1956  05B0                     u5680:
  1957  05B0                     l4289:
  1958                           
  1959                           ;AdjTemperature.c: 138:      y = ((y * 1.0) / 10.0);
  1960  05B0  0867               	movf	_y,w
  1961  05B1  00F2               	movwf	___xxtofl@val
  1962  05B2  0868               	movf	_y+1,w
  1963  05B3  00F3               	movwf	___xxtofl@val+1
  1964  05B4  3000               	movlw	0
  1965  05B5  1BF3               	btfsc	___xxtofl@val+1,7
  1966  05B6  30FF               	movlw	255
  1967  05B7  00F4               	movwf	___xxtofl@val+2
  1968  05B8  00F5               	movwf	___xxtofl@val+3
  1969  05B9  3001               	movlw	1
  1970  05BA  120A  118A  266F  120A  118A  	fcall	___xxtofl
  1971  05BF  0875               	movf	?___xxtofl+3,w
  1972  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1973  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1974  05C2  00AD               	movwf	___flmul@a+3
  1975  05C3  0874               	movf	?___xxtofl+2,w
  1976  05C4  00AC               	movwf	___flmul@a+2
  1977  05C5  0873               	movf	?___xxtofl+1,w
  1978  05C6  00AB               	movwf	___flmul@a+1
  1979  05C7  0872               	movf	?___xxtofl,w
  1980  05C8  00AA               	movwf	___flmul@a
  1981  05C9  303F               	movlw	63
  1982  05CA  00A9               	movwf	___flmul@b+3
  1983  05CB  3080               	movlw	128
  1984  05CC  00A8               	movwf	___flmul@b+2
  1985  05CD  3000               	movlw	0
  1986  05CE  00A7               	movwf	___flmul@b+1
  1987  05CF  3000               	movlw	0
  1988  05D0  00A6               	movwf	___flmul@b
  1989  05D1  120A  118A  203F  120A  118A  	fcall	___flmul
  1990  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  1991  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  1992  05D8  0829               	movf	?___flmul+3,w
  1993  05D9  00C7               	movwf	___fldiv@b+3
  1994  05DA  0828               	movf	?___flmul+2,w
  1995  05DB  00C6               	movwf	___fldiv@b+2
  1996  05DC  0827               	movf	?___flmul+1,w
  1997  05DD  00C5               	movwf	___fldiv@b+1
  1998  05DE  0826               	movf	?___flmul,w
  1999  05DF  00C4               	movwf	___fldiv@b
  2000  05E0  3041               	movlw	65
  2001  05E1  00C3               	movwf	___fldiv@a+3
  2002  05E2  3020               	movlw	32
  2003  05E3  00C2               	movwf	___fldiv@a+2
  2004  05E4  3000               	movlw	0
  2005  05E5  00C1               	movwf	___fldiv@a+1
  2006  05E6  3000               	movlw	0
  2007  05E7  00C0               	movwf	___fldiv@a
  2008  05E8  120A  158A  2623  120A  118A  	fcall	___fldiv
  2009  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  2010  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  2011  05EF  0843               	movf	?___fldiv+3,w
  2012  05F0  00DD               	movwf	___fltol@f1+3
  2013  05F1  0842               	movf	?___fldiv+2,w
  2014  05F2  00DC               	movwf	___fltol@f1+2
  2015  05F3  0841               	movf	?___fldiv+1,w
  2016  05F4  00DB               	movwf	___fltol@f1+1
  2017  05F5  0840               	movf	?___fldiv,w
  2018  05F6  00DA               	movwf	___fltol@f1
  2019  05F7  120A  158A  21C4  120A  118A  	fcall	___fltol
  2020  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  2021  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  2022  05FE  085B               	movf	?___fltol+1,w
  2023  05FF  00E8               	movwf	_y+1
  2024  0600  085A               	movf	?___fltol,w
  2025  0601  00E7               	movwf	_y
  2026  0602                     l4291:
  2027                           
  2028                           ;AdjTemperature.c: 117:    while (x != 10 && g_Interrupt_Flag == 1) {
  2029  0602  300A               	movlw	10
  2030  0603  067A               	xorwf	_x,w
  2031  0604  1903               	btfsc	3,2
  2032  0605  2E07               	goto	u5691
  2033  0606  2E08               	goto	u5690
  2034  0607                     u5691:
  2035  0607  2E0D               	goto	l4295
  2036  0608                     u5690:
  2037  0608                     l4293:
  2038  0608  036F               	decf	_g_Interrupt_Flag,w
  2039  0609  1903               	btfsc	3,2
  2040  060A  2E0C               	goto	u5701
  2041  060B  2E0D               	goto	u5700
  2042  060C                     u5701:
  2043  060C  2D18               	goto	l4267
  2044  060D                     u5700:
  2045  060D                     l4295:
  2046                           
  2047                           ;AdjTemperature.c: 142:               Temp_Reading();
  2048  060D  120A  158A  207A  120A  118A  	fcall	_Temp_Reading
  2049  0612                     l4297:
  2050                           
  2051                           ;AdjTemperature.c: 144:               if (y >= (tmp + 5) || y >= (tmp - 6)) {
  2052  0612  087B               	movf	_tmp,w
  2053  0613  3E05               	addlw	5
  2054  0614  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0615  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0616  00E4               	movwf	??_temp_Update
  2057  0617  3000               	movlw	0
  2058  0618  1803               	skipnc
  2059  0619  3001               	movlw	1
  2060  061A  00E5               	movwf	??_temp_Update+1
  2061  061B  0868               	movf	_y+1,w
  2062  061C  3A80               	xorlw	128
  2063  061D  00E6               	movwf	??_temp_Update+2
  2064  061E  0865               	movf	??_temp_Update+1,w
  2065  061F  3A80               	xorlw	128
  2066  0620  0266               	subwf	??_temp_Update+2,w
  2067  0621  1D03               	skipz
  2068  0622  2E25               	goto	u5715
  2069  0623  0864               	movf	??_temp_Update,w
  2070  0624  0267               	subwf	_y,w
  2071  0625                     u5715:
  2072  0625  1803               	skipnc
  2073  0626  2E28               	goto	u5711
  2074  0627  2E29               	goto	u5710
  2075  0628                     u5711:
  2076  0628  2E40               	goto	l385
  2077  0629                     u5710:
  2078  0629                     l4299:
  2079  0629  087B               	movf	_tmp,w
  2080  062A  3EFA               	addlw	250
  2081  062B  1283               	bcf	3,5	;RP0=0, select bank0
  2082  062C  1303               	bcf	3,6	;RP1=0, select bank0
  2083  062D  00E4               	movwf	??_temp_Update
  2084  062E  30FF               	movlw	255
  2085  062F  1803               	skipnc
  2086  0630  3000               	movlw	0
  2087  0631  00E5               	movwf	??_temp_Update+1
  2088  0632  0868               	movf	_y+1,w
  2089  0633  3A80               	xorlw	128
  2090  0634  00E6               	movwf	??_temp_Update+2
  2091  0635  0865               	movf	??_temp_Update+1,w
  2092  0636  3A80               	xorlw	128
  2093  0637  0266               	subwf	??_temp_Update+2,w
  2094  0638  1D03               	skipz
  2095  0639  2E3C               	goto	u5725
  2096  063A  0864               	movf	??_temp_Update,w
  2097  063B  0267               	subwf	_y,w
  2098  063C                     u5725:
  2099  063C  1C03               	skipc
  2100  063D  2E3F               	goto	u5721
  2101  063E  2E40               	goto	u5720
  2102  063F                     u5721:
  2103  063F  2E47               	goto	l4303
  2104  0640                     u5720:
  2105  0640                     l385:
  2106                           
  2107                           ;AdjTemperature.c: 145:     PORTC |= (1 << 2);
  2108  0640  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0641  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0642  1507               	bsf	7,2	;volatile
  2111  0643                     l4301:
  2112                           
  2113                           ;AdjTemperature.c: 146:     PORTC &= (~(1 << 5));
  2114  0643  30DF               	movlw	223
  2115  0644  00FF               	movwf	btemp+1
  2116  0645  087F               	movf	btemp+1,w
  2117  0646  0587               	andwf	7,f	;volatile
  2118  0647                     l4303:
  2119                           
  2120                           ;AdjTemperature.c: 148:    PORTC |= (1 << 0);
  2121  0647  1283               	bcf	3,5	;RP0=0, select bank0
  2122  0648  1303               	bcf	3,6	;RP1=0, select bank0
  2123  0649  1407               	bsf	7,0	;volatile
  2124  064A                     l4305:
  2125                           
  2126                           ;AdjTemperature.c: 149:    HELED_Update(0);
  2127  064A  3000               	movlw	0
  2128  064B  120A  158A  202B  120A  118A  	fcall	_HELED_Update
  2129  0650                     l4307:
  2130                           
  2131                           ;AdjTemperature.c: 108:          while (y >= (tmp - 6) && g_Interrupt_Flag == 1) {
  2132  0650  087B               	movf	_tmp,w
  2133  0651  3EFA               	addlw	250
  2134  0652  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0653  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0654  00E4               	movwf	??_temp_Update
  2137  0655  30FF               	movlw	255
  2138  0656  1803               	skipnc
  2139  0657  3000               	movlw	0
  2140  0658  00E5               	movwf	??_temp_Update+1
  2141  0659  0868               	movf	_y+1,w
  2142  065A  3A80               	xorlw	128
  2143  065B  00E6               	movwf	??_temp_Update+2
  2144  065C  0865               	movf	??_temp_Update+1,w
  2145  065D  3A80               	xorlw	128
  2146  065E  0266               	subwf	??_temp_Update+2,w
  2147  065F  1D03               	skipz
  2148  0660  2E63               	goto	u5735
  2149  0661  0864               	movf	??_temp_Update,w
  2150  0662  0267               	subwf	_y,w
  2151  0663                     u5735:
  2152  0663  1C03               	skipc
  2153  0664  2E66               	goto	u5731
  2154  0665  2E67               	goto	u5730
  2155  0666                     u5731:
  2156  0666  2E6E               	goto	l389
  2157  0667                     u5730:
  2158  0667                     l4309:
  2159  0667  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0668  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0669  036F               	decf	_g_Interrupt_Flag,w
  2162  066A  1903               	btfsc	3,2
  2163  066B  2E6D               	goto	u5741
  2164  066C  2E6E               	goto	u5740
  2165  066D                     u5741:
  2166  066D  2D08               	goto	l4261
  2167  066E                     u5740:
  2168  066E                     l389:
  2169  066E  0008               	return
  2170  066F                     __end_of_temp_Update:
  2171                           
  2172                           	psect	text2
  2173  066F                     __ptext2:	
  2174 ;; *************** function ___xxtofl *****************
  2175 ;; Defined at:
  2176 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;  sign            1    wreg     unsigned char 
  2179 ;;  val             4    2[COMMON] long 
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;  sign            1    0[BANK0 ] unsigned char 
  2182 ;;  arg             4    2[BANK0 ] unsigned long 
  2183 ;;  exp             1    1[BANK0 ] unsigned char 
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  4    2[COMMON] unsigned char 
  2186 ;; Registers used:
  2187 ;;		wreg, status,2, status,0, btemp+1
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2193 ;;      Params:         4       0       0       0       0
  2194 ;;      Locals:         0       6       0       0       0
  2195 ;;      Temps:          4       0       0       0       0
  2196 ;;      Totals:         8       6       0       0       0
  2197 ;;Total ram usage:       14 bytes
  2198 ;; Hardware stack levels used:    1
  2199 ;; Hardware stack levels required when called:    1
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
  2203 ;;		_temp_Update
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function ___xxtofl
  2209  066F                     ___xxtofl:
  2210                           
  2211                           ;incstack = 0
  2212                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  2213                           ;___xxtofl@sign stored from wreg
  2214  066F  1283               	bcf	3,5	;RP0=0, select bank0
  2215  0670  1303               	bcf	3,6	;RP1=0, select bank0
  2216  0671  00A0               	movwf	___xxtofl@sign
  2217  0672                     l4151:
  2218  0672  0820               	movf	___xxtofl@sign,w
  2219  0673  1903               	btfsc	3,2
  2220  0674  2E76               	goto	u5451
  2221  0675  2E77               	goto	u5450
  2222  0676                     u5451:
  2223  0676  2E8B               	goto	l4157
  2224  0677                     u5450:
  2225  0677                     l4153:
  2226  0677  1FF5               	btfss	___xxtofl@val+3,7
  2227  0678  2E7A               	goto	u5461
  2228  0679  2E7B               	goto	u5460
  2229  067A                     u5461:
  2230  067A  2E8B               	goto	l4157
  2231  067B                     u5460:
  2232  067B                     l4155:
  2233  067B  0972               	comf	___xxtofl@val,w
  2234  067C  00A2               	movwf	___xxtofl@arg
  2235  067D  0973               	comf	___xxtofl@val+1,w
  2236  067E  00A3               	movwf	___xxtofl@arg+1
  2237  067F  0974               	comf	___xxtofl@val+2,w
  2238  0680  00A4               	movwf	___xxtofl@arg+2
  2239  0681  0975               	comf	___xxtofl@val+3,w
  2240  0682  00A5               	movwf	___xxtofl@arg+3
  2241  0683  0AA2               	incf	___xxtofl@arg,f
  2242  0684  1903               	skipnz
  2243  0685  0AA3               	incf	___xxtofl@arg+1,f
  2244  0686  1903               	skipnz
  2245  0687  0AA4               	incf	___xxtofl@arg+2,f
  2246  0688  1903               	skipnz
  2247  0689  0AA5               	incf	___xxtofl@arg+3,f
  2248  068A  2E93               	goto	l1000
  2249  068B                     l4157:
  2250  068B  0875               	movf	___xxtofl@val+3,w
  2251  068C  00A5               	movwf	___xxtofl@arg+3
  2252  068D  0874               	movf	___xxtofl@val+2,w
  2253  068E  00A4               	movwf	___xxtofl@arg+2
  2254  068F  0873               	movf	___xxtofl@val+1,w
